dimension,algorithm,function,min,max,mean,std,median,1_quart,3_quart
10,FDA,Cigar,20.291929688385665,89426119938.28783,1146721761.864496,7688723045.73755,20.35948770935478,20.32571987714459,20.393290206430514
10,DIRECT,Cigar,28531.08349271344,163064897844.02917,25633709708.244495,26089237097.181293,14897769120.24966,4677582420.113926,41098190943.97212
10,DIRECTL,Cigar,28523.25207022945,64614976513.14439,16503054509.830296,18880346910.893894,3709967156.969133,91299259.72461198,34727533525.9032
10,DIRECTR,Cigar,5976.767058760693,140877816124.93692,4282069734.506019,12896538205.628511,6393.17165828689,5996.119784402111,29397631.84516674
10,SOO,Cigar,24023288.97528774,104690680545.34843,2448767615.3523674,9003969986.809214,24726418.120379634,24143745.403655674,122664413.02118908
10,DIRECTBs,Cigar,26473863.790463675,64614976513.14439,68430451.98943599,1057211362.3114833,26473863.790681746,26473863.790591925,26473863.790774647
10,FDABs,Cigar,20.291929688385665,89426119938.28783,1146721761.864496,7688723045.73755,20.35948770935478,20.32571987714459,20.393290206430514
10,FDADBs,Cigar,19396017941.719303,91466323557.22916,52723991102.83369,17770653367.34322,48648028744.9901,37344684404.94992,66163708046.927475
10,FDAC,Cigar,20.291929688385665,89426119938.28783,1146721761.864496,7688723045.73755,20.35948770935478,20.32571987714459,20.393290206430514
10,FDAD,Cigar,19396017941.719303,91466323557.22916,52723991102.83369,17770653367.34322,48648028744.9901,37344684404.94992,66163708046.927475
10,SOOBs,Cigar,26607114.141008597,51485721241.34476,39616613.46418226,586227890.9886062,26607114.141008597,26607114.141008597,26607114.141008597
15,FDA,Cigar,4319.256585879983,152910581104.92972,1902290964.4497945,13109733394.71458,4343.101367331676,4331.178804938212,4355.041212907301
15,DIRECT,Cigar,552132.18301891,211822303310.71323,48751354503.32444,35158011204.23293,40960991859.94081,25278369265.530617,63251128748.46016
15,DIRECTL,Cigar,81307.67653470542,112222675547.2784,14135689580.28157,9667146996.96869,17557480326.8125,3015115302.4067097,21707803536.467915
15,DIRECTR,Cigar,166639.37932520523,190432617823.31467,5289284566.380588,17314093395.134583,166846.27454678435,166639.65532588767,9941005.79137789
15,SOO,Cigar,70819.73527667776,167341064829.63425,3373519946.4817023,11751055136.55182,14546282.025730833,90200.86774933964,315613190.81083715
15,DIRECTBs,Cigar,81285.37961286328,112222675547.2784,74295102.7434995,1650982115.3217368,81285.3796128688,81285.3796128688,81285.3796128688
15,FDABs,Cigar,4319.256585879983,152910581104.92972,1902290964.4497945,13109733394.71458,4343.101367331676,4331.178804938212,4355.041212907301
15,FDADBs,Cigar,33036787697.89834,154042705325.94812,92362430415.57274,30343642563.641155,87739048856.32886,65708899343.84389,116640293627.0954
15,FDAC,Cigar,4318.838886085613,114978206248.01656,1178048910.44127,9261487318.67735,4342.6800886049605,4330.762264632398,4354.616370528902
15,FDAD,Cigar,33036787697.89834,154042705325.94812,92362430415.57274,30343642563.641155,87739048856.32886,65708899343.84389,116640293627.0954
15,SOOBs,Cigar,93999322.96066745,111813653546.31725,112542663.0954005,801296461.617873,93999322.96066745,93999322.96066745,93999322.96066745
20,FDA,Cigar,1766.2352414492843,117389012064.25948,1213076140.423977,9396013524.913168,1779.9073577397478,1773.0748852347783,1786.7545024384017
20,DIRECT,Cigar,661887318.9105797,202562888989.92493,50192964640.60802,27293737249.759464,45512273395.364624,32539816855.03649,62609902381.15195
20,DIRECTL,Cigar,244808.1722687505,88371325258.45761,19793107548.534893,10860330984.987558,22931996717.97866,16547649733.617247,27123599168.619045
20,DIRECTR,Cigar,631756587.9069701,163274496369.4742,7322428482.789985,15634178989.622307,631991507.6296012,631757144.9967718,1366627004.1521442
20,SOO,Cigar,7884937.448898786,121612816767.62346,5028113303.346252,13331008089.794603,202377208.1744503,9082300.330826005,747788859.5414035
20,DIRECTBs,Cigar,244752.6561407341,88371325258.45761,134582923.8396507,2223980117.8381553,244752.65615036144,244752.6561503614,244752.65615036144
20,FDABs,Cigar,1766.2352414492843,117389012064.25948,1213076140.423977,9396013524.913168,1779.9073577397478,1773.0748852347783,1786.7545024384017
20,FDADBs,Cigar,22522601860.99372,119953023761.90646,60062394132.55942,28013028376.404858,54286532527.52369,35458679449.61763,81757484717.31805
20,FDAC,Cigar,1766.2352414492843,117389012064.25948,1213076140.423977,9396013524.913168,1779.9073577397478,1773.0748852347783,1786.7545024384017
20,FDAD,Cigar,22522601860.99372,119953023761.90646,60062394132.55942,28013028376.404858,54286532527.52369,35458679449.61763,81757484717.31805
20,SOOBs,Cigar,259791200.83281776,67825367856.24652,282384529.9722349,892559172.2525771,259791200.8328204,259791200.8328178,259791200.832855
30,FDA,Cigar,74.71158952219386,173036463358.9548,1867847539.8815868,14082330876.381987,75.08436977194012,74.89802637712957,75.27085803707024
30,DIRECT,Cigar,901395353.5202298,274188955021.66467,64773313030.0908,37891248215.95975,54471851943.22646,40012790348.934586,80710288189.68103
30,DIRECTL,Cigar,457487752.8863412,136594267742.73882,53071932521.35104,24084517669.267883,54390753653.90973,36396446979.81591,72327850288.00348
30,DIRECTR,Cigar,999176540.8093967,229986681642.04596,9701288564.965971,21644647530.658585,1000070698.7498852,999180433.9806336,1285358619.8647714
30,SOO,Cigar,6898337.092002299,217315624199.61115,7927999680.508697,18020143080.027157,467214995.3709289,12406206.104307696,4755707844.097427
30,DIRECTBs,Cigar,457392079.9386803,136594267742.73882,686539273.0157963,3363729146.8994937,457392079.9386804,457392079.9386804,457392079.93868047
30,FDABs,Cigar,74.71158952219386,173036463358.9548,1867847539.8815868,14082330876.381987,75.08436977194012,74.89802637712957,75.27085803707024
30,FDADBs,Cigar,36419429430.03175,175171371675.91513,90072276303.91702,39860059433.800735,82142412350.14192,54954870573.866714,121049403005.22905
30,FDAC,Cigar,74.71453502399885,138063156596.61307,1484973081.2457073,11254318459.551876,75.08731874812034,74.9011085350555,75.27388492491008
30,FDAD,Cigar,36419429430.03175,175171371675.91513,90072276303.91702,39860059433.800735,82142412350.14192,54954870573.866714,121049403005.22905
30,SOOBs,Cigar,643185678.2178385,115723469247.1728,673061732.989042,1153770747.3246415,643185682.1384432,643185680.7991977,643185683.5081688
50,FDA,Cigar,6472.60680552795,199408993059.42856,1833681908.8353546,15693469718.467894,6500.688828981631,6485.194952980423,6516.202976451726
50,DIRECT,Cigar,2188776585.280895,317980906600.63684,89489840215.50053,43946370489.467186,81980812028.84485,57857479721.80154,112480984606.5424
50,DIRECTL,Cigar,12861448.750726558,173741758064.82376,82559850027.37518,39854702870.660255,86846502344.57748,54595289313.41151,115103378666.34322
50,DIRECTR,Cigar,1140093017.6888669,242481592923.2961,16571194620.592285,33788411051.480446,1145862931.3617911,1140278465.94246,6377677306.842755
50,SOO,Cigar,79111513.46861549,210548688456.5812,19248310434.210476,36456116904.77249,985119914.8106208,114435473.74587217,19127553151.524765
50,DIRECTBs,Cigar,12860789.699461931,173741758064.82376,658535714.3822573,7298347324.140511,12860789.699461935,12860789.699461935,12860789.69946194
50,FDABs,Cigar,6472.60680552795,199408993059.42856,1833681908.8353546,15693469718.467894,6500.688828981631,6485.194952980423,6516.202976451726
50,FDADBs,Cigar,17756923737.251686,201483740151.00076,79417615148.8118,53010175193.74633,63662501766.90475,33375239467.034958,117575682175.03683
50,FDAC,Cigar,6472.60680552795,199408993059.42856,1833681908.8353546,15693469718.467894,6500.688828981631,6485.194952980423,6516.202976451726
50,FDAD,Cigar,17756923737.251686,201483740151.00076,79417615148.8118,53010175193.74633,63662501766.90475,33375239467.034958,117575682175.03683
50,SOOBs,Cigar,2402115928.544824,156273818683.4337,2461733065.2229724,2248819069.956131,2402122351.5298767,2402119831.6410108,2402140490.9573216
100,FDA,Cigar,4171.996629303627,369656300890.2471,3236587640.3610306,29259409609.48932,4182.665450933484,4177.3294417089355,4188.0000175904925
100,DIRECT,Cigar,9902228123.614605,517617354698.56696,211664338016.1791,74380011790.0875,212385864295.51575,167096498599.7667,253477566270.68036
100,DIRECTL,Cigar,569901316.7865779,339817753331.4238,147443422200.13583,71184086563.11653,159946293367.12048,109678217399.50194,200781331205.5197
100,DIRECTR,Cigar,7396862241.876465,418489620333.2479,46972973820.53575,64941876916.785065,8480957114.752909,7420514996.388264,57944077893.58728
100,SOO,Cigar,750863388.0785272,385463833284.0245,60942082815.506874,84232479630.59193,18137674616.861458,2379309547.220912,87917404005.91302
100,DIRECTBs,Cigar,569581072.1142673,339817753331.4238,3328273029.5592446,21685366125.287956,569581072.1142675,569581072.1142673,569581072.1186924
100,FDABs,Cigar,4171.996629303627,369656300890.2471,3236587640.3610306,29259409609.48932,4182.665450933484,4177.3294417089355,4188.0000175904925
100,FDADBs,Cigar,20510206833.26697,371725145882.8068,130894829279.87393,101808183855.53963,96625645015.9476,43318236594.89093,201107038974.11102
100,FDAC,Cigar,4171.996629303627,369656300890.2471,3236587640.3610306,29259409609.48932,4182.665450933484,4177.3294417089355,4188.0000175904925
100,FDAD,Cigar,20510206833.26697,371725145882.8068,130894829279.87393,101808183855.53963,96625645015.9476,43318236594.89093,201107038974.11102
100,SOOBs,Cigar,3191918289.313462,326380240357.0852,3325523428.962071,4351209755.457797,3212033056.1603518,3205830825.772791,3216918687.491105
10,FDA,Modified_schwefel,1342.592630748451,6051.258643308086,1524.5324111427483,485.97588501613245,1401.8344841323558,1401.8338223108626,1424.925932142475
10,DIRECT,Modified_schwefel,828.6414260371932,6552.023775951549,3530.575858964476,673.4584261014735,3549.5504915036136,3118.890568323237,3973.9212997527447
10,DIRECTL,Modified_schwefel,902.1871229086173,5379.683154910288,3250.8361087712883,1073.022262399588,3526.9366542216144,2981.647842510039,3935.9909716961392
10,DIRECTR,Modified_schwefel,345.52705375216283,5934.030450403913,1202.9868456747333,1199.0667658731263,454.4384603381229,345.5272292226016,2223.272202530671
10,SOO,Modified_schwefel,15.258740902312638,5630.573823997482,685.9061215031005,924.7900533884433,157.83216656037428,141.9576007041071,808.6242543530985
10,DIRECTBs,Modified_schwefel,1251.486703731543,5110.416498672708,1258.1641968772556,110.62889881589676,1251.4867037326198,1251.4867037324102,1251.486703734156
10,FDABs,Modified_schwefel,1622.493007325863,6423.932105893797,2037.5851150799062,529.9085123952276,1934.5326294589577,1875.2914195212968,1941.123969829226
10,FDADBs,Modified_schwefel,1977.5083009807704,6425.122290073297,3156.240350208848,1404.305639490471,2470.363096778725,2018.81539623546,3983.196364982741
10,FDAC,Modified_schwefel,1622.493007325863,6423.932105893797,2033.486591983814,519.5873428166809,1934.5326294589445,1875.2914193235306,1940.6049331250292
10,FDAD,Modified_schwefel,1549.6010648369343,6107.69288541854,2744.8006088617926,1389.9029745543203,2117.5939880123233,1623.620865463181,3547.147278214335
10,SOOBs,Modified_schwefel,941.8701510893725,5022.533478406949,945.4400427297958,81.76285862091098,941.8701510893725,941.8701510893725,941.8701510893725
15,FDA,Modified_schwefel,2403.251202988168,8860.936162952814,2724.4429969092967,663.0660755313963,2620.93404437123,2620.9340443710425,2621.009274572955
15,DIRECT,Modified_schwefel,1267.9872433132614,8167.910603010812,4734.866657897858,900.3084508254764,4730.464031107552,4280.712489247599,5269.962342667281
15,DIRECTL,Modified_schwefel,1267.944028395019,8124.600093947462,4475.979029899353,1149.5336951117113,4700.354998185086,4217.628148712689,5153.090787207892
15,DIRECTR,Modified_schwefel,901.9180791722365,8124.600093947462,1486.0984947297945,1352.563143397515,902.0127365130329,901.9183939809279,913.3718855439711
15,SOO,Modified_schwefel,550.593323644287,7920.6241103225875,1438.7116023254016,1381.284309275199,579.0388332342645,557.7959938265192,2138.2838641222343
15,DIRECTBs,Modified_schwefel,1267.604929787939,8124.600093947462,1280.6289345914934,212.34061515419492,1267.6049297879763,1267.604929787949,1267.6049297879772
15,FDABs,Modified_schwefel,2396.614349554993,8853.700216683994,2769.589406196086,826.4384412113656,2615.7448129753016,2615.744812975292,2615.746155836554
15,FDADBs,Modified_schwefel,3030.179203209522,8880.934660164396,4708.173959278326,1818.9938301070883,3969.253882302672,3086.2982704826754,6083.147893952385
15,FDAC,Modified_schwefel,2403.251202988168,8860.936162952814,2724.4429969092967,663.0660755313963,2620.93404437123,2620.9340443710425,2621.009274572955
15,FDAD,Modified_schwefel,2620.9340443710416,8856.808128962028,4375.029162942592,1964.1610631748301,3485.427672195173,2686.1455209624955,5780.424685253869
15,SOOBs,Modified_schwefel,1210.7691007605108,7557.942464084375,1214.7098288512345,108.65021243249208,1210.7691007605108,1210.7691007605108,1210.7691007605108
20,FDA,Modified_schwefel,4242.519620167747,10723.27308530836,4743.90185355277,646.2692170609702,4657.104797221199,4648.4933090563245,4657.230066703647
20,DIRECT,Modified_schwefel,1663.8957128701795,9212.515267301837,6242.085503136882,939.9163579022869,6196.238340806345,5643.818567968081,6849.335211207579
20,DIRECTL,Modified_schwefel,1663.4036421740384,9699.940527971285,6760.442490185422,1560.6153928595486,6942.589835452303,6048.984924035494,7821.021856186435
20,DIRECTR,Modified_schwefel,1645.0033987022507,9259.675080837003,2392.2368546365124,1610.934984002481,1645.0105778606244,1645.0034444049606,1711.9912833460746
20,SOO,Modified_schwefel,482.2929450974209,9382.284404034948,2178.350022486586,2148.7069312803824,1100.675799431278,689.9908003286114,2980.0455500061053
20,DIRECTBs,Modified_schwefel,1663.3722405196831,8806.342685965748,1683.8974087165952,289.62236308991385,1663.372240519684,1663.372240519684,1663.3722405196859
20,FDABs,Modified_schwefel,3492.1452644123583,10055.025640786138,4098.3282523553935,844.1164330926117,3906.730504700529,3906.730441462374,3961.8963470927165
20,FDADBs,Modified_schwefel,3911.2692535334927,10158.7438101056,5790.2556604296,1947.3908540997531,5092.798445097753,3959.4086596400193,7314.930865135122
20,FDAC,Modified_schwefel,3575.922451782655,10654.11002469997,4123.065458803108,806.3744834266976,3990.5076290486404,3990.506670554756,4005.1866243656277
20,FDAD,Modified_schwefel,4647.121370866887,10845.280106410555,6360.5901021419295,1952.1921967704513,5429.4526478919925,4664.5935561126,7831.326506113061
20,SOOBs,Modified_schwefel,1681.1358150879723,8671.349724685497,1687.0457752800673,158.94037912213759,1681.135815087981,1681.1358150879778,1681.135815087985
30,FDA,Modified_schwefel,3931.7648947224043,15139.943442361586,4607.023453263536,1063.6157594300446,4361.749429409169,4361.720809810649,4406.854212514363
30,DIRECT,Modified_schwefel,3711.7787993430074,12930.128587609786,8507.314107382865,1089.6211005753266,8462.678190792303,7791.504112717643,9202.530390524136
30,DIRECTL,Modified_schwefel,3559.5975249095627,14680.51102860182,10084.818252816758,1537.382520363796,10235.922916850901,9241.238503735469,11123.74856229663
30,DIRECTR,Modified_schwefel,3425.8546819569547,12805.342739154488,4330.8208356185905,1746.1231135889068,3426.0494899123987,3425.8560324458167,4637.73824167513
30,SOO,Modified_schwefel,2274.839719211328,14651.247379334409,4576.206865362912,2429.318399064712,3079.262677703766,2693.9172770431624,6716.876504677187
30,DIRECTBs,Modified_schwefel,3556.4155324366166,12805.342739154488,3586.3194933802993,362.2737714291654,3556.415532436782,3556.41553243662,3556.415532436784
30,FDABs,Modified_schwefel,3931.7648947224043,15139.943442361586,4607.023453263536,1063.6157594300446,4361.749429409169,4361.720809810649,4406.854212514363
30,FDADBs,Modified_schwefel,4677.519858491556,15304.901076661059,7120.809494225026,3219.8845486557248,5056.06849064315,4711.858635100865,9255.533230520552
30,FDAC,Modified_schwefel,3931.7648947224043,15139.943442361586,4607.023453263536,1063.6157594300446,4361.749429409169,4361.720809810649,4406.854212514363
30,FDAD,Modified_schwefel,4677.519858491556,15304.901076661059,7120.809494225026,3219.8845486557248,5056.06849064315,4711.858635100865,9255.533230520552
30,SOOBs,Modified_schwefel,3248.5651113203094,11506.63977462195,3255.984857521893,184.93915496133792,3248.56511196022,3248.565111748057,3248.565112139011
50,FDA,Modified_schwefel,9134.941731271949,22964.41631569061,9512.977599223925,1326.4061588985971,9273.149969920862,9273.149967202256,9305.513987043954
50,DIRECT,Modified_schwefel,4833.822152328201,19316.56168868788,14134.0483605005,1538.8993232622267,14164.479008030663,13395.362991804406,15017.859055380244
50,DIRECTL,Modified_schwefel,5228.401747889149,23510.7167593307,17219.027632081586,2781.9113468252076,17582.82096369701,15422.713379456029,19329.223756389754
50,DIRECTR,Modified_schwefel,3948.8191129388833,19727.34725409217,5488.848179311426,3404.9132468896614,3949.170077734874,3948.820975621855,4000.0363268886867
50,SOO,Modified_schwefel,5114.520168564612,18737.89711589615,9089.838084299296,3386.3901194795485,8732.301787984552,5917.6763771811075,12218.873809840712
50,DIRECTBs,Modified_schwefel,5207.521806866558,19297.45851791332,5280.712810654603,749.5082091779956,5207.521806866562,5207.52180686656,5207.521806866562
50,FDABs,Modified_schwefel,9134.941731271949,22964.41631569061,9512.977599223925,1326.4061588985971,9273.149969920862,9273.149967202256,9305.513987043954
50,FDADBs,Modified_schwefel,9233.688558297032,23196.213917408702,12258.392392394138,4001.3049633231412,10126.407024931568,9268.410051546967,14079.253865576857
50,FDAC,Modified_schwefel,9156.325267940072,21949.84938533745,9559.376875713411,1222.7098675020093,9294.533533971193,9294.533503870383,9511.836130821172
50,FDAD,Modified_schwefel,9233.688558297032,23196.213917408702,12258.392392394138,4001.3049633231412,10126.407024931568,9268.410051546967,14079.253865576857
50,SOOBs,Modified_schwefel,7180.360918577735,17954.039713183025,7190.055689457533,244.08912792532146,7180.363090233615,7180.362266935452,7180.365160435538
100,FDA,Modified_schwefel,16323.17507310999,45166.07210394759,17033.669724978823,2200.4240306475845,16816.77636000369,16777.168292477156,16896.720023857168
100,DIRECT,Modified_schwefel,12203.702364777471,41480.94557742479,29764.722119858172,4154.296808518093,29774.28534214919,27817.87329765885,32244.48523676995
100,DIRECTL,Modified_schwefel,12548.24680496049,43823.85202057144,33363.45747360421,6327.672399492729,35045.92552138761,30814.34477779173,37607.73398672271
100,DIRECTR,Modified_schwefel,12880.252955556844,41248.40422793092,17206.795451589347,6305.467384572208,12993.086234512426,12881.445164210976,22259.41828718608
100,SOO,Modified_schwefel,11031.610067610303,41691.32928140017,23866.474560184448,6845.894704507642,25105.547959245618,18293.140447136375,28783.127043518827
100,DIRECTBs,Modified_schwefel,12550.542876958967,41248.40422793092,12768.508798232819,1680.880398401548,12550.542876959693,12550.542876959124,12550.542876962363
100,FDABs,Modified_schwefel,16323.17507310999,45166.07210394759,17033.669724978823,2200.4240306475845,16816.77636000369,16777.168292477156,16896.720023857168
100,FDADBs,Modified_schwefel,17025.839726678427,45368.55258970125,21156.493786720283,7264.392978617202,17246.26935109053,17025.851605157535,21751.510114215453
100,FDAC,Modified_schwefel,16323.17507310999,45166.07210394759,17033.669724978823,2200.4240306475845,16816.77636000369,16777.168292477156,16896.720023857168
100,FDAD,Modified_schwefel,17025.839726678427,45368.55258970125,21156.493786720283,7264.392978617202,17246.26935109053,17025.851605157535,21751.510114215453
100,SOOBs,Modified_schwefel,13170.620965461349,40539.794391057454,13221.051092962536,557.5053488847878,13198.993470974021,13192.805423600685,13204.66054666366
10,FDA,Lunacek_bi_rastrigin,293.1826872200252,1013.8881843724696,821.6177038964838,24.757953381233765,820.0311820787642,812.2522756280139,823.6767299217984
10,DIRECT,Lunacek_bi_rastrigin,53.638258591677754,2786.047285207716,780.5965003065418,484.0345071501827,728.4238658073791,342.0971660218744,1155.4184902712477
10,DIRECTL,Lunacek_bi_rastrigin,53.41846144177646,2084.758480189403,911.792416030882,472.3505044917784,1009.9111739237617,582.4551512284656,1247.1286202181973
10,DIRECTR,Lunacek_bi_rastrigin,33.953616779510185,2322.9783526060023,169.00778948491944,288.87268037235367,34.33615051435231,33.95366178607651,133.58949739657822
10,SOO,Lunacek_bi_rastrigin,16.446095097673265,1888.2092718573158,100.556550722231,186.94468488570408,34.42669899340626,27.544992500871928,88.63604483036346
10,DIRECTBs,Lunacek_bi_rastrigin,86.56069880320376,953.7511623080752,87.370567849094,17.733159575589227,86.5606988032041,86.56069880320399,86.56069880320422
10,FDABs,Lunacek_bi_rastrigin,293.1826872200252,1427.3776272319,850.7139907646058,147.70953531087653,868.3184035105619,788.1639929221192,872.4395209100591
10,FDADBs,Lunacek_bi_rastrigin,293.1826872200252,1454.9013141566284,1291.9791546258523,69.09173475869788,1260.8609514898385,1259.346096348592,1310.5352104667197
10,FDAC,Lunacek_bi_rastrigin,293.1826872200252,1427.3776272319,850.4024354154485,148.06241344711052,868.3184035105619,788.1639928327754,872.4304004096216
10,FDAD,Lunacek_bi_rastrigin,293.1826872200252,1024.2844683354913,850.3339165134948,68.98926382338637,807.9871126176693,804.7937969002926,884.3266495488338
10,SOOBs,Lunacek_bi_rastrigin,45.077167854771346,808.231772655258,45.43377247290438,11.227362866354,45.077167854771346,45.077167854771346,45.077167854771346
15,FDA,Lunacek_bi_rastrigin,557.4734919818898,1735.0959757358478,834.0124700974859,172.42066238873954,779.8078476567421,778.8090259214437,793.8024935744229
15,DIRECT,Lunacek_bi_rastrigin,66.48267576157468,3921.611785190378,1143.433456760294,436.2380133984039,1072.2325002209304,839.9431823338608,1393.0261966574985
15,DIRECTL,Lunacek_bi_rastrigin,62.49413960425841,1956.6510511289403,896.4670126403877,361.59833493580135,922.6293642760779,713.7397404144313,1125.5688518559973
15,DIRECTR,Lunacek_bi_rastrigin,73.66286211673173,2928.211327538866,211.16513370283064,311.25326190527204,73.70458478074687,73.66289257683817,114.69465956112
15,SOO,Lunacek_bi_rastrigin,53.04277575509025,2396.138103591619,168.17756505407792,256.308889143118,60.53844662468771,56.15570473196826,152.36761063014137
15,DIRECTBs,Lunacek_bi_rastrigin,66.26323681907911,1305.407774709393,67.85178895861391,28.816082282806494,66.26323681907922,66.26323681907911,66.26323681907922
15,FDABs,Lunacek_bi_rastrigin,557.4734919818898,1735.0959757358478,834.0124700974859,172.42066238873954,779.8078476567421,778.8090259214437,793.8024935744229
15,FDADBs,Lunacek_bi_rastrigin,557.4734919818898,1765.594343112476,1558.2918153334347,76.0044658575119,1518.354178647518,1516.8262388582202,1574.477605172336
15,FDAC,Lunacek_bi_rastrigin,557.4734919818898,1689.2643200256853,1241.5099151206346,86.93428522711012,1202.1274942801351,1199.684762123592,1222.342450004419
15,FDAD,Lunacek_bi_rastrigin,557.4734919818898,1765.594343112476,1558.2918153334347,76.0044658575119,1518.354178647518,1516.8262388582202,1574.477605172336
15,SOOBs,Lunacek_bi_rastrigin,92.68987308113367,1203.88990331973,93.15360622723882,15.287417198208825,92.68987308113367,92.68987308113367,92.68987308113367
20,FDA,Lunacek_bi_rastrigin,591.5872144380819,2093.984357339207,869.4445102244548,295.4025653672724,729.3855500484028,723.8766726415561,818.3932340677575
20,DIRECT,Lunacek_bi_rastrigin,77.67042260011226,3258.024758481191,1196.4393364724324,356.65039542192744,1143.23244186196,950.1510118520468,1410.2209053888191
20,DIRECTL,Lunacek_bi_rastrigin,87.85533894096397,2432.867036719582,1244.423734858232,407.7350277289078,1277.5020597517819,981.5625582789949,1506.0966637776119
20,DIRECTR,Lunacek_bi_rastrigin,85.81695407424593,2513.411285958084,234.28295447446655,300.1138106748765,85.84164165943503,85.81698628424118,206.3744525978367
20,SOO,Lunacek_bi_rastrigin,61.84413744717983,2092.817951914952,232.58044475526913,281.37386210653733,96.76021532118335,80.18739574520703,237.95549585688067
20,DIRECTBs,Lunacek_bi_rastrigin,87.82209882859922,1493.6924556443432,90.12114042642679,33.650080454095736,87.82209882860195,87.82209882860195,87.82209882860195
20,FDABs,Lunacek_bi_rastrigin,591.5872144380819,2093.984357339207,869.4445102244548,295.4025653672724,729.3855500484028,723.8766726415561,818.3932340677575
