dimension,algorithm,function,min,max,mean,std,median,1_quart,3_quart
50,DIRECTR,H1,2646979.447671736,5849034030.818324,49286008.10440701,222777455.70414647,2695483.5727769937,2647329.477829373,6967629.663136653
50,SOO,H1,5171974.434949636,2978448528.9289274,99996119.64602375,266301409.23350647,6902354.606272386,5498720.613844858,28697350.795082405
50,DIRECTBs,H1,3342546.7408405934,2530052001.236399,4984085.861924377,34986867.26891169,3342546.7408412853,3342546.7408412853,3342546.740841286
50,FDABs,H1,5383.335319861537,4394947798.364294,28538186.39257788,280097908.88600254,5540.811500831559,5443.436683025556,5852.570318475039
50,FDADBs,H1,38010756.98399692,4454096376.686805,1445734973.0643582,1322429968.984563,1030093675.146265,253013942.3514232,2429714103.484937
50,FDAC,H1,5383.335319861537,4394947798.364294,28538186.39257788,280097908.88600254,5540.811500831559,5443.436683025556,5852.570318475039
50,FDAD,H1,38010756.98399692,4454096376.686805,1445734973.0643582,1322429968.984563,1030093675.146265,253013942.3514232,2429714103.484937
50,SOOBs,H1,5169977.552289709,2572503369.4436555,5458406.761058866,15024759.983168222,5170053.137908396,5170035.114661117,5170107.209857864
100,FDA,H1,35228.19546076172,7418500409.559792,56597145.74122559,536759054.59342957,63805.28285522867,61178.37013820652,86677.11416642458
100,DIRECT,H1,20292698.037373733,17225234541.6707,988729457.6143286,1640934523.806057,336316633.2757287,132853631.09034808,1029182980.9949572
100,DIRECTL,H1,10457400.366272211,6123823635.94793,439061566.25019026,334108535.33667266,414039055.53933406,175111361.1008441,623954832.0193948
100,DIRECTR,H1,9659829.232368246,10373488072.275976,94749796.26697281,371618565.9472969,12197149.435202017,9669698.842362422,77864309.095544
100,SOO,H1,32608611.410177093,4764709740.470745,462198808.34242994,818325750.9382548,89189493.97721554,41168419.929225534,294189450.85166997
100,DIRECTBs,H1,10455009.164977482,6123823635.94793,16064782.019339869,101922883.73882103,10455009.164978018,10455009.164978018,10455009.165739227
100,FDABs,H1,35228.19546076172,7418500409.559792,56597145.74122559,536759054.59342957,63805.28285522867,61178.37013820652,86677.11416642458
100,FDADBs,H1,120869843.17524716,7547495166.279922,2385385276.3476195,2135843985.4727285,1655330899.1546807,535672364.5775881,3863332688.009695
100,FDAC,H1,35228.19546076172,7418500409.559792,56597145.74122559,536759054.59342957,63805.28285522867,61178.37013820652,86677.11416642458
100,FDAD,H1,120869843.17524716,7547495166.279922,2385385276.3476195,2135843985.4727285,1655330899.1546807,535672364.5775881,3863332688.009695
100,SOOBs,H1,32637372.15581694,4391596193.097797,33574213.99129641,41739828.23878492,32757483.675973475,32706862.949622583,32831141.161431164
10,FDA,H2,233.01238364884307,35895254757.67532,210749079.4233796,2134982195.2039323,233.08508256430162,233.03619511821995,233.21882533852772
10,DIRECT,H2,158.3127184785949,42553266861.187126,2555831402.2614174,7804981683.175006,5232929.149446942,58975.23951085398,382236767.41655725
10,DIRECTL,H2,240.88747110156396,17105587275.51709,29471049.736526344,122115287.84891346,276872.9299116437,3873.7928812762666,5235926.752044667
10,DIRECTR,H2,234.20133802451096,42553264604.9334,256318138.82298532,2525086438.050516,234.79340877745005,234.2861884915245,1485.3846193617906
10,SOO,H2,242.19526437901436,42184975444.75968,106496759.80833508,1448223628.541046,253.32080431232578,242.2417113593163,3877.425223208713
10,DIRECTBs,H2,1441.310687075481,17105587275.51709,1150988.3434357552,90112725.46345508,1441.3106874751802,1441.3106870780693,1441.310687935099
10,FDABs,H2,233.01238364884307,35895254757.67532,210749079.4233796,2134982195.2039323,233.08508256430162,233.03619511821995,233.21882533852772
10,FDADBs,H2,13511114.257042294,37560177832.89182,11247485794.0999,10594880961.126823,7277735210.6043,2206761150.447381,18196114740.439663
10,FDAC,H2,233.01238364884307,35895254757.67532,210749079.4233796,2134982195.2039323,233.08508256430162,233.03619511821995,233.21882533852772
10,FDAD,H2,13511114.257042294,37560177832.89182,11247485794.0999,10594880961.126823,7277735210.6043,2206761150.447381,18196114740.439663
10,SOOBs,H2,100.92673910034,7668649265.443057,520389.1052473887,50098026.589899585,100.92673910034,100.92673910034,100.92673910034
15,FDA,H2,578.9843658879154,8040963705.466257,67006115.24139091,551926944.1536793,854.4869310114004,701.2727950557904,957.169490820366
15,DIRECT,H2,21822.766942817736,3540544829.4823723,498025568.3270015,1103107396.0749094,2803073.5017379927,340556.8756895022,172355838.06504142
15,DIRECTL,H2,968.2674171842709,3253455239.055929,96121963.62283307,249859680.7122861,6815599.008657099,58300.15033433552,51513736.27433346
15,DIRECTR,H2,61.180225117004056,3540544829.4823723,38552455.835291564,321269683.2311321,63.96730365275073,61.18973394938257,22143.55151271154
15,SOO,H2,2320.644328343824,3253454581.7734127,22563382.006323367,199920811.74679056,2639.200936800025,2324.5255463460444,11571.493943665957
15,DIRECTBs,H2,21821.737255733657,3253455239.055929,215990.21230069347,13096892.800168296,21821.737255749584,21821.73725574629,21821.7372557592
15,FDABs,H2,578.9843658879154,8040963705.466257,67006115.24139091,551926944.1536793,854.4869310114004,701.2727950557904,957.169490820366
15,FDADBs,H2,309953.64435564145,8202490971.47871,3985944917.353651,2014346647.5284684,3601711605.323021,2204160148.2299757,5577225404.13745
15,FDAC,H2,578.9843658879154,8040963705.466257,67006115.24139091,551926944.1536793,854.4869310114004,701.2727950557904,957.169490820366
15,FDAD,H2,309953.64435564145,8202490971.47871,3985944917.353651,2014346647.5284684,3601711605.323021,2204160148.2299757,5577225404.13745
15,SOOBs,H2,2320.045752362038,3253431623.088392,177059.11655030068,17370895.37574698,2320.045752362038,2320.045752362038,2320.045752362038
20,FDA,H2,2003.3866952669086,83400769652.19374,724699027.821025,5859414181.611832,2004.3572648305392,2003.8739139187678,2004.8410155221763
20,DIRECT,H2,24080.38138143649,73791920504.15475,7418824818.433056,13648350442.016068,733230008.2123773,103009468.22972128,10354757514.82736
20,DIRECTL,H2,79625253.99826032,36339894087.73432,83264194.75213866,188191042.11476493,79626710.65030074,79626349.01550546,79627007.73335615
20,DIRECTR,H2,1153.2348252798402,72319003899.77278,481190265.4551697,3552423658.319352,1153.2705420257034,1153.2348723820423,1496.0320693444346
20,SOO,H2,680.1680259412133,36184359616.57394,485042523.4672575,2496042251.129168,1045.0740065440461,681.1544079924843,292581.2457032339
20,DIRECTBs,H2,798.3986194515228,36339894087.73432,4038199.4724321696,189814279.73516664,798.398620344638,798.3986199396281,798.3986206486102
20,FDABs,H2,2003.3866952669086,83400769652.19374,724699027.821025,5859414181.611832,2004.3572648305392,2003.8739139187678,2004.8410155221763
20,FDADBs,H2,1013326394.600676,85079488337.36182,41950145789.203224,20564550072.403812,38060659771.57888,23798990933.27108,58134661469.16895
20,FDAC,H2,2003.3866952669086,83400769652.19374,724699027.821025,5859414181.611832,2004.3572648305392,2003.8739139187678,2004.8410155221763
20,FDAD,H2,1013326394.600676,85079488337.36182,41950145789.203224,20564550072.403812,38060659771.57888,23798990933.27108,58134661469.16895
20,SOOBs,H2,874.2347839518002,35594003327.89411,2571893.883228492,166753733.357171,874.2347841494293,874.2347840869606,874.2347841674373
30,FDA,H2,818.874873052388,304084764403.4667,2185910057.626713,19745489427.10601,820.1234576480722,819.4676658291147,864.6164448609578
30,DIRECT,H2,22162.55379508353,407678303470.6562,15752604684.963413,45523290641.60197,578796276.3631642,69758513.2864474,6427793895.587217
30,DIRECTL,H2,206454.01450843463,153412993833.07956,1940064507.6435447,3738555243.426115,319476870.6194184,202592173.2974025,494878743.8219328
30,DIRECTR,H2,27033.480510633293,384198403148.88544,1266997382.9903758,14379868284.49753,27491.542303782684,27037.814378807037,39182.67178603975
30,SOO,H2,540228.1061106948,351131351875.08905,571778959.7888228,9190357723.753832,680052.8597233768,547569.5125280225,3448012.0654727574
30,DIRECTBs,H2,198822.8227797632,153412993833.07956,14379344.274291608,653831791.8354068,198822.82277978095,198822.82277978092,198822.822779781
30,FDABs,H2,818.874873052388,304084764403.4667,2185910057.626713,19745489427.10601,820.1234576480722,819.4676658291147,864.6164448609578
30,FDADBs,H2,2938315024.923667,314570742537.21484,125200683079.38437,84417331221.09918,103209102623.54514,50992208311.14575,188237390454.03394
30,FDAC,H2,818.874873052388,304084764403.4667,2185910057.626713,19745489427.10601,820.1234576480722,819.4676658291147,864.6164448609578
30,FDAD,H2,2938315024.923667,314570742537.21484,125200683079.38437,84417331221.09918,103209102623.54514,50992208311.14575,188237390454.03394
30,SOOBs,H2,3203978.9639213304,152426591820.87778,7050935.140688213,477804882.84091425,3203978.96457013,3203978.963923841,3203978.965954802
50,FDA,H2,2510.8515192365903,517284305417.667,4195700335.457042,35194545947.49883,2513.0249601200253,2511.710023209027,2696.023121284386
50,DIRECT,H2,74727.89381373362,1088579487844.7509,38992055200.56807,105472798535.36424,1863309002.653231,135776310.58667415,15892221183.878105
50,DIRECTL,H2,21721.89424121173,286003136533.6081,515487617.39918154,2299242744.025749,150755967.3906633,38903836.408662945,412159290.94210386
50,DIRECTR,H2,14442.66827717916,869287289907.5112,8182430336.272111,38825914267.52552,14634.16791933538,14446.23259465653,2128110.211545518
50,SOO,H2,254668.51475244603,285758148256.00006,7435407051.737268,23585833632.132996,1467379.0538879624,303516.434499202,19073891.98030115
50,DIRECTBs,H2,11837.839283333102,286003136533.6081,56922468.411372185,2083305572.003001,11837.839283342611,11837.839283342611,11837.839283342635
50,FDABs,H2,2510.8515192365903,517284305417.667,4195700335.457042,35194545947.49883,2513.0249601200253,2511.710023209027,2696.023121284386
50,FDADBs,H2,36389807352.22924,525090640050.1773,226720383543.38126,133034934305.96759,192466309907.3697,110078899397.47684,325882524738.93604
50,FDAC,H2,2511.2108787532998,438387903972.9877,3554440570.3268995,30563640936.005573,2514.178760331862,2512.1110059715356,2722.0790955419984
50,FDAD,H2,36389807352.22924,525090640050.1773,226720383543.38126,133034934305.96759,192466309907.3697,110078899397.47684,325882524738.93604
50,SOOBs,H2,275485.5652387145,276260029972.3458,22729723.945605393,1340301055.580823,275493.6894489493,275491.0713825107,275497.05439281766
100,FDA,H2,5365.976698755809,270310889943.29437,1647949474.1395354,16910526884.85602,8155.464872936987,6122.552737256149,9125.842923860298
100,DIRECT,H2,47477371.734833255,1383348412489.2708,23296220945.26813,68247738149.167366,1389747842.266777,242214360.74722958,12160454779.221495
100,DIRECTL,H2,572506.994768991,177543193328.07858,3752635195.129344,3725013398.194626,3756577638.940059,702343917.6782709,5620051266.731648
100,DIRECTR,H2,4100952.6526135863,541929215523.34064,1291674654.6389651,9657800125.1494,4259359.939155834,4103195.929355568,129647289.73473395
100,SOO,H2,2923723.865256086,139792258802.46204,6144928656.888853,14788996542.352919,209662477.748449,5872125.802694049,1342072391.1754751
100,DIRECTBs,H2,565788.9802495617,177543193328.07858,55734687.59849392,1577117132.8348527,565788.9802496063,565788.9802496063,565788.9803211854
100,FDABs,H2,5365.976698755809,270310889943.29437,1647949474.1395354,16910526884.85602,8155.464872936987,6122.552737256149,9125.842923860298
100,FDADBs,H2,2383500538.45842,276506959822.3104,70714511800.74692,76514433160.34998,37287796617.96699,9283241298.981474,113115048394.63806
100,FDAC,H2,5365.976698755809,270310889943.29437,1647949474.1395354,16910526884.85602,8155.464872936987,6122.552737256149,9125.842923860298
100,FDAD,H2,2383500538.45842,276506959822.3104,70714511800.74692,76514433160.34998,37287796617.96699,9283241298.981474,113115048394.63806
100,SOOBs,H2,3357895.131534157,139555844152.65277,14624785.470246773,718425450.8318714,3436271.449491498,3409509.0521179996,3462258.2730837828
10,FDA,H3,8400.041569890634,34044982750.78289,378103682.12398857,2824463000.8142023,8569.38803873358,8484.531760977377,8654.632010036084
10,DIRECT,H3,48967.3708754308,25020682265.98223,1311614047.7673473,4350734235.240402,42898349.31101099,53703.36025049038,471679098.46742207
10,DIRECTL,H3,56137.65468665121,20625183882.262035,353408712.11938447,442374657.91210145,130122463.92384364,42914519.44894978,674136939.2078829
10,DIRECTR,H3,49131.82701581784,25020681799.81124,225725452.6232105,1895950296.8199298,49583.91670649631,49579.363472048295,50982.91156291225
10,SOO,H3,1186.3298778391154,16654308502.80162,267686382.66604087,1269157521.8726828,35576.855092373306,35459.54261913592,156177.96928328878
10,DIRECTBs,H3,44832.7907555015,20625183882.262035,2554512.645535881,116925791.0759871,44832.79075550197,44832.79075550191,44832.79075550234
10,FDABs,H3,8400.041569890634,34044982750.78289,378103682.12398857,2824463000.8142023,8569.38803873358,8484.531760977377,8654.632010036084
10,FDADBs,H3,64823611.592441306,34592572060.22394,20981355461.135353,7260321232.607994,20349517160.407272,14575035361.275192,27093087772.42658
10,FDAC,H3,8400.041569890634,34044982750.78289,378103682.12398857,2824463000.8142023,8569.38803873358,8484.531760977377,8654.632010036084
10,FDAD,H3,64823611.592441306,34592572060.22394,20981355461.135353,7260321232.607994,20349517160.407272,14575035361.275192,27093087772.42658
10,SOOBs,H3,517.2735226608088,16654184755.031157,2377242.699145614,122960462.43074337,517.2735226608088,517.2735226608088,517.2735226608088
15,FDA,H3,827.7236280511611,474659884916.86285,3189804550.136911,29311805016.55445,828.0241418320807,827.875678876754,828.1734043253027
15,DIRECT,H3,67677280.0368603,469338847092.5313,25973476187.202663,74646524300.68655,1972697823.956554,539206486.6871804,14087948947.391115
15,DIRECTL,H3,36535.09074910242,198775977392.4557,471912106.3260973,896196956.1721579,473492557.1598662,472554714.19507754,474894478.16695774
15,DIRECTR,H3,9683.88312601708,469333257930.66986,2719679808.325616,28061362122.479355,9693.329429315934,9693.329217337405,19010.554442652647
15,SOO,H3,25835.587748119306,202374571568.8002,1112386468.1354952,11529689883.554369,36414.73972563089,26181.71447946503,1132574.74839696
15,DIRECTBs,H3,30565.385816623457,198775977392.4557,13562417.658340387,899148019.2519082,30565.385819460527,30565.38581803728,30565.38582193545
15,FDABs,H3,827.7236280511611,474659884916.86285,3189804550.136911,29311805016.55445,828.0241418320807,827.875678876754,828.1734043253027
15,FDADBs,H3,2386188038.49045,483946089459.02313,187253490873.58044,130529084195.04552,151205178883.89642,72913419500.71648,283584035372.3982
15,FDAC,H3,827.7236280511611,474659884916.86285,3189804550.136911,29311805016.55445,828.0241418320807,827.875678876754,828.1734043253027
15,FDAD,H3,2386188038.49045,483946089459.02313,187253490873.58044,130529084195.04552,151205178883.89642,72913419500.71648,283584035372.3982
15,SOOBs,H3,29546.636085258997,198775970493.4235,9172378.356182097,1048158738.3985472,29546.636085258997,29546.636085258997,29546.636085258997
20,FDA,H3,5663.634619346647,20234244644.630547,166696273.25621486,1381888035.0972006,6065.234630372399,5864.772383690717,6259.312039548665
20,DIRECT,H3,107776950.2177839,14879035673.0451,1492042078.2765214,2532814294.595749,289363362.8815895,107922381.64632308,1481752308.072903
20,DIRECTL,H3,141925.54166413785,44597401089.78571,1979519807.8812027,6809800545.701015,107778260.2498833,3226525.932986432,1551945751.407698
20,DIRECTR,H3,458528.8725550373,57904398778.05624,103158720.09650593,806802998.8531506,458536.1617129252,458528.8821425103,468185.5514927065
20,SOO,H3,19218.16254505349,8222691493.861443,135618985.9868942,687239514.0355873,30875.14924426408,19464.643976206557,2414320.696148101
20,DIRECTBs,H3,451985.31502562575,8354450133.595123,3103953.9917180245,91762697.61629921,451985.3150256266,451985.3150256262,451985.315026532
20,FDABs,H3,5663.634619346647,20234244644.630547,166696273.25621486,1381888035.0972006,6065.234630372399,5864.772383690717,6259.312039548665
20,FDADBs,H3,237184087.5549488,20662973296.81669,9834000435.451788,5122623724.881737,8813312420.934723,5302901457.915768,13846168606.634968
20,FDAC,H3,5663.634619346647,20234244644.630547,166696273.25621486,1381888035.0972006,6065.234630372399,5864.772383690717,6259.312039548665
20,FDAD,H3,237184087.5549488,20662973296.81669,9834000435.451788,5122623724.881737,8813312420.934723,5302901457.915768,13846168606.634968
20,SOOBs,H3,20028.117464610616,8222553470.452356,661989.0024409207,46856199.346498966,20028.1174646147,20028.117464610667,20028.117464618776
30,FDA,H3,17112.257614873124,114273868854.93512,793499305.0288106,7060132639.5976715,27043.57345822952,20546.74824243217,111535.00518984602
30,DIRECT,H3,161108.6317799675,45861638580.27425,3831704692.1523447,10714352907.042435,286476992.8949586,161377771.89050725,1163901411.0859737
30,DIRECTL,H3,138727.6477768086,40327021114.97422,430832878.7491412,337536164.27552795,348321900.36286426,214267762.0351424,564887195.5589805
30,DIRECTR,H3,7831606.920614516,44605496821.433,259694128.7621818,2410180985.8357816,7832457.466944778,7831617.256253298,8760556.521343198
30,SOO,H3,134884.72860069253,40906096190.45851,144854915.484504,1660128818.4695027,664020.2785542973,139976.3883858576,9701295.498957887
30,DIRECTBs,H3,136526.25307347107,40327021114.97422,2867466.8186069005,153082386.28918052,136526.25307347107,136526.25307347107,136526.2530734711
30,FDABs,H3,17112.257614873124,114273868854.93512,793499305.0288106,7060132639.5976715,27043.57345822952,20546.74824243217,111535.00518984602
30,FDADBs,H3,755222429.8310013,116899843791.27188,50078927387.29396,30615177597.184704,42922105830.81595,23051592433.02438,73495478537.2999
30,FDAC,H3,17112.257614873124,114273868854.93512,793499305.0288106,7060132639.5976715,27043.57345822952,20546.74824243217,111535.00518984602
30,FDAD,H3,755222429.8310013,116899843791.27188,50078927387.29396,30615177597.184704,42922105830.81595,23051592433.02438,73495478537.2999
30,SOOBs,H3,136310.31382682096,40273400710.96677,798672.1847640302,106884088.65494008,136310.31386664035,136310.3138467204,136310.31388563733
50,FDA,H3,77003.08546813653,8340819961.220008,98286396.75713192,710359009.8952065,140267.51716105666,98238.587680832,198064.0266432444
50,DIRECT,H3,579318.4048894001,19107937054.70055,878028254.5615642,1513074396.5366435,230946433.30171925,54859928.3860942,885025286.5402223
50,DIRECTL,H3,1523292.1231972186,5900173662.873656,196433551.0275105,537268191.0419465,51242031.62267099,13167766.243977904,166277961.69120902
50,DIRECTR,H3,1337105.1127930474,9808237031.53336,104613094.61207867,577829045.7789086,1340661.201201419,1337166.1044912618,2217249.036364274
50,SOO,H3,1751156.149557634,5231654783.740274,255315844.32883063,600407385.8025697,3349317.5355975754,1818990.7739802394,70027194.2227463
50,DIRECTBs,H3,1521682.0084258197,5900173662.873656,3824357.940000725,59019473.84250721,1521682.008425954,1521682.008425954,1521682.008425954
50,FDABs,H3,77003.08546813653,8340819961.220008,98286396.75713192,710359009.8952065,140267.51716105666,98238.587680832,198064.0266432444
50,FDADBs,H3,1004872825.3892508,8548369662.614208,5019706871.111908,1760779176.2139091,4792551202.736921,3467352262.2294207,6444462603.839623
50,FDAC,H3,77003.08546813653,8340819961.220008,98286396.75713192,710359009.8952065,140267.51716105666,98238.587680832,198064.0266432444
50,FDAD,H3,1004872825.3892508,8548369662.614208,5019706871.111908,1760779176.2139091,4792551202.736921,3467352262.2294207,6444462603.839623
50,SOOBs,H3,1761748.9732768522,4160217990.164069,2519826.8295407877,35781105.923635155,1761749.7577200793,1761749.5016631875,1761750.0196049302
100,FDA,H3,39138.84339015675,14362124788.149044,103100743.74372968,900948690.0310723,320636.21875064506,103806.27932105472,372874.04494815646
100,DIRECT,H3,49085912.8218956,28810594698.014565,984661677.7605085,1614490384.333017,392259672.48615444,254906413.22946855,950085511.8873571
100,DIRECTL,H3,8101858.620087126,19601123113.633327,1866487254.5399258,2314327428.310603,1059305608.6363039,52369650.227094755,2600282370.899972
100,DIRECTR,H3,14919433.190592038,19848148807.53444,106925370.09852378,336264151.02217895,16347787.159202822,14947499.816290274,80983323.59906282
100,SOO,H3,58871159.36999429,7755496476.953819,415760579.7265589,656102519.2598366,145444915.87897676,73493298.44200972,222780270.29523718
100,DIRECTBs,H3,19886732.594254643,7452587918.470587,25906194.24220596,82949333.99376254,19886732.594254676,19886732.594254676,19886732.59885443
100,FDABs,H3,39138.84339015675,14362124788.149044,103100743.74372968,900948690.0310723,320636.21875064506,103806.27932105472,372874.04494815646
100,FDADBs,H3,1287501798.5411906,14589445913.083595,5623709004.856754,3608923459.684592,4620990912.146057,2555929193.6399007,8058406386.7406
100,FDAC,H3,43189.101759178506,10728447156.82758,79235693.47030975,734044743.3316475,324898.22142241115,102564.31116403747,386683.96956171317
100,FDAD,H3,1287501798.5411906,14589445913.083595,5623709004.856754,3608923459.684592,4620990912.146057,2555929193.6399007,8058406386.7406
100,SOOBs,H3,59440525.87600832,7361789247.762317,60363588.93925881,34785488.022795185,59586411.983625,59480561.04096663,59688627.24617641
10,FDA,C1,856.7519322609323,5707.602975383944,1632.4978782470005,449.5765790700716,1558.1607701542475,1551.7199770254329,1569.8119635790636
10,DIRECT,C1,106.29866879506699,7255.735201743448,976.0992311679676,1341.1175369654975,210.9794185494702,159.3231946646506,1308.3454240603533
10,DIRECTL,C1,104.85962598164633,6309.92244412794,720.1013335591185,940.6677209091097,227.84081853022826,137.98167695072834,867.9124839281853
10,DIRECTR,C1,102.79554123562411,5989.280856093813,380.7436248320193,821.8266794895108,105.44979250975803,105.44962381804635,137.13902601770815
10,SOO,C1,102.08233834132398,8352.703727544613,175.6323691085471,460.32108985662984,102.76519818531574,102.42186438193062,112.48246259568657
10,DIRECTBs,C1,107.92824978338467,5019.413642298787,109.7458812394918,66.9949937530309,107.92824978343015,107.92824978341469,107.92824978345607
10,FDABs,C1,856.7519322609323,5333.923480788789,2157.4024674565508,317.6612095857063,2143.400337737595,2125.520917466334,2147.4140538532793
10,FDADBs,C1,856.7519322609323,5409.759335920863,2877.654769182452,1004.3764509846831,2292.6378889113907,2128.2061185749317,3501.572218570113
10,FDAC,C1,856.7519322609323,5453.385446800101,2661.9767699953536,368.7845261898662,2523.4890359204965,2452.801838785755,2858.6161665488876
10,FDAD,C1,856.7519322609323,5753.486678901732,2493.8010100586544,1194.5535113625053,1829.6600029174056,1627.3386651803526,2940.157385040783
10,SOOBs,C1,112.60149278871268,3050.989670456627,113.03858734019585,26.324368202856576,112.60149278871268,112.60149278871268,112.60149278871268
15,FDA,C1,1759.205146170103,7597.8244882647705,3459.9097524163526,503.20282972695577,3346.9035806384445,3339.7957948094154,3446.430044308152
15,DIRECT,C1,120.72288205900259,8129.600181758702,1882.2132124063976,1852.7840955428599,1007.8343251135016,441.66908139401767,3038.2215764476064
15,DIRECTL,C1,120.7698266808361,5679.9156443893135,415.51841007505885,317.4971186618201,333.0006817775113,207.79385158029436,508.26410310885547
15,DIRECTR,C1,118.6162409554945,8027.409115905521,335.2748788236288,857.323925617182,118.61786236015291,118.61625872134277,120.15293461629312
15,SOO,C1,107.71223258817554,8990.079724430609,244.50057969100584,672.8951303555633,118.73735753179972,113.77965768902129,124.13431748666176
15,DIRECTBs,C1,119.86729398272837,5679.9156443893135,123.36055800177135,102.32677113969187,119.86729398273837,119.86729398273701,119.8672939827402
15,FDABs,C1,1759.205146170103,7597.8244882647705,3459.9097524163526,503.20282972695577,3346.9035806384445,3339.7957948094154,3446.430044308152
15,FDADBs,C1,1759.205146170103,7619.975306541906,4747.992424569246,1237.0313305153957,4296.063885850492,3643.7660490021876,5550.379035372987
15,FDAC,C1,1759.205146170103,7597.8244882647705,3459.9097524163526,503.20282972695577,3346.9035806384445,3339.7957948094154,3446.430044308152
15,FDAD,C1,1759.205146170103,7619.975306541906,4747.992424569246,1237.0313305153957,4296.063885850492,3643.7660490021876,5550.379035372987
15,SOOBs,C1,124.48161714214939,5417.872119068534,125.23575987864095,45.748270599227205,124.48161714214939,124.48161714214939,124.48161714214939
20,FDA,C1,2463.427520520353,10291.710414957972,3637.7992629537766,690.3693280646753,3561.325075666742,3490.2160551163706,3561.3250794898167
