dimension,algorithm,function,min,max,mean,std,median,1_quart,3_quart
20,DIRECT,C1,124.36238754491706,10007.83215705026,2125.9672040254195,2492.0066758606526,728.4407420215205,364.0337859800361,3351.337669103333
20,DIRECTL,C1,123.17279270837435,8752.150559989868,247.0932278162345,147.1297905500087,247.02706760821457,220.27528947503868,273.9355102693546
20,DIRECTR,C1,121.94735247476501,9761.323386371148,362.86698316879716,1001.2714005417923,121.94954780304465,121.9473636327142,124.47103991193399
20,SOO,C1,120.63594042056911,9813.637660305769,253.4545886600186,734.631601191541,127.14769132865104,125.68162522553303,134.32427320133638
20,DIRECTBs,C1,123.08724515722042,8752.150559989868,128.12213827019056,142.25622938774717,123.08724515722906,123.08724515722815,123.08724515723179
20,FDABs,C1,2463.427520520353,10291.710414957972,3637.7992629537766,690.3693280646753,3561.325075666742,3490.2160551163706,3561.3250794898167
20,FDADBs,C1,2463.427520520353,10478.764402697894,5534.444228949108,1966.8089944020758,4521.126225890455,3982.047514684727,6693.4118956094335
20,FDAC,C1,2463.427520520353,10291.710414957972,3637.7992629537766,690.3693280646753,3561.325075666742,3490.2160551163706,3561.3250794898167
20,FDAD,C1,2463.427520520353,10478.764402697894,5534.444228949108,1966.8089944020758,4521.126225890455,3982.047514684727,6693.4118956094335
20,SOOBs,C1,133.04946815641506,7626.2632683023585,133.71931258319464,47.40250323956242,133.04946815641551,133.04946815641551,133.04946815641597
30,FDA,C1,4038.8549049751164,14721.33060819476,4831.769732615362,1005.8511960504181,4621.1224473571765,4621.122439581047,4797.895796754049
30,DIRECT,C1,144.46483598010127,13644.704990493256,2739.4249248463834,3384.128530304717,930.6196485306727,464.5172845959619,3793.725615058336
30,DIRECTL,C1,140.40638820292043,11807.464404014449,449.3568570212493,319.97012253237347,403.8106035795927,302.2847839303304,554.6178281368448
30,DIRECTR,C1,150.77339902395897,13478.099355167686,512.5489426160949,1523.913953883326,151.00264598283434,150.77344564903376,154.8479946322875
30,SOO,C1,131.8716491026853,13289.26344440559,357.46086744035756,1137.719992804517,137.44883293849034,133.1520877698448,166.48849216897815
30,DIRECTBs,C1,140.2010305815852,11807.464404014449,151.8315940238213,277.7533915085776,140.20103058158656,140.2010305815861,140.20103058158702
30,FDABs,C1,4038.8549049751164,14721.33060819476,4831.769732615362,1005.8511960504181,4621.1224473571765,4621.122439581047,4797.895796754049
30,FDADBs,C1,4348.100996998232,14956.034928218938,6375.658298598351,3064.635399453794,4570.069191891178,4359.469768792164,7321.338711675835
30,FDAC,C1,4828.786102011255,14406.96395757539,5397.481073571113,936.0512598620548,5206.2493030404385,5171.631203159952,5289.442651685434
30,FDAD,C1,4348.100996998232,14956.034928218938,6375.658298598351,3064.635399453794,4570.069191891178,4359.469768792164,7321.338711675835
30,SOOBs,C1,175.5699253462226,11803.390805648996,176.8434962176662,94.30410371414989,175.56992536573807,175.569925361051,175.56992537008318
50,FDA,C1,8635.608677082591,22699.864837037407,9579.794807742554,1314.1677049821164,9330.219232565025,9329.833497961328,9581.806999583576
50,DIRECT,C1,142.06847367290266,21446.64196100972,4835.095248756062,5615.702547307321,1964.7792889040488,757.6779337799902,7228.4959727071455
50,DIRECTL,C1,132.511094761991,20139.08563342764,800.2250830406825,821.6572556878025,659.6799388571549,436.312903914908,1026.4022523109397
50,DIRECTR,C1,149.344691380501,20436.27184771614,985.7137341234804,2969.8708197882306,149.4083552915813,149.34591809521226,188.16432790214355
50,SOO,C1,128.0157214688561,21336.07968650529,1113.1884431368276,3239.929006747652,133.83136535169183,128.96812806155128,213.06097444615784
50,DIRECTBs,C1,132.25650836214754,20139.08563342764,176.2099518343077,744.9956094181553,132.256508362148,132.25650836214754,132.256508362148
50,FDABs,C1,9609.093979280511,23307.173352057416,10560.030862870524,1398.2852528429394,10318.438890265177,10292.379673850175,10695.672957515686
50,FDADBs,C1,9918.036850829283,23271.068166385336,12081.458966414906,3570.514990991028,10165.673729338927,9953.374632705294,12462.774432140079
50,FDAC,C1,9026.536835564622,22987.249771797724,9937.117992193696,1309.9743658820353,9720.518994470498,9720.428471750633,9894.200941210724
50,FDAD,C1,8568.783172345322,22793.778472441616,10878.062497296383,3819.732090799586,8787.064858074547,8597.638407765935,11456.695326513845
50,SOOBs,C1,134.16376306700022,19673.43567880524,137.73845368401493,211.85937822824445,134.16391466457117,134.16388095608363,134.16394640438023
100,FDA,C1,16501.640063712675,44270.99186186938,16949.62181182301,2306.898424791175,16609.233922144664,16552.147459900694,16656.94184677824
100,DIRECT,C1,172.48284665188885,41555.97383153368,14709.06414298518,12929.757065734526,10545.42610408704,1932.5156683063633,28152.994390994794
100,DIRECTL,C1,190.30873529245173,39901.31034967949,1207.2454850563322,2026.1691489945836,979.8162734729206,694.8911452613656,1346.2370715352001
100,DIRECTR,C1,194.1206609716346,40287.54909875759,1436.8151922540094,5358.201988533721,194.27240859511085,194.1625283838905,202.85006532475575
100,SOO,C1,215.15323639870303,40238.71441643866,4626.151437593382,9444.367627112102,345.60780305325875,243.3570507884765,1186.7420449939982
100,DIRECTBs,C1,153.31612224158425,39901.31034967949,330.88897605455173,2050.8386823907404,153.31612224158562,153.31612224158562,153.3161222430167
100,FDABs,C1,16501.640063712675,44270.99186186938,16949.62181182301,2306.898424791175,16609.233922144664,16552.147459900694,16656.94184677824
100,FDADBs,C1,17371.83089034177,44343.463916394125,21677.80471812206,7043.595843143903,17908.097034471357,17388.661349929014,22373.52133052592
100,FDAC,C1,16501.640063712675,44270.99186186938,16949.62181182301,2306.898424791175,16609.233922144664,16552.147459900694,16656.94184677824
100,FDAD,C1,17371.83089034177,44343.463916394125,21677.80471812206,7043.595843143903,17908.097034471357,17388.661349929014,22373.52133052592
100,SOOBs,C1,646.8682141965969,38422.10036426176,667.3931558912368,716.8992927943605,647.414006694291,647.3125412911829,647.5226642323548
10,FDA,C2,424.31566037172433,21420.17898648216,2566.5051466225686,4666.73419713978,610.1951810132766,504.29985805408296,867.3985060177826
10,DIRECT,C2,187.24174189149426,62222.78713311332,12409.105024158354,10366.836818496618,8154.219379332511,4245.6757617647845,19327.633862010294
10,DIRECTL,C2,261.2261622422807,46581.74447251197,14939.76655672415,10247.165422973045,17191.967500864994,2640.3982876838627,23637.04101792685
10,DIRECTR,C2,283.642244644057,48440.05785435927,2409.2396569940192,5436.832661830493,283.6820949500286,283.65387975026897,585.7365881007491
10,SOO,C2,100.013781325129,46530.62460161557,1353.1243582221339,3675.6758377717483,215.04464777086696,200.00314641255534,518.5497773428988
10,DIRECTBs,C2,260.12195782294793,21754.95819810685,280.4688252465601,445.718301499077,260.1219578237947,260.1219578235914,260.1219578239402
10,FDABs,C2,424.31566037172433,21420.17898648216,2566.5051466225686,4666.73419713978,610.1951810132766,504.29985805408296,867.3985060177826
10,FDADBs,C2,4879.95608227239,21435.744923618757,11635.349618344884,5439.473288914613,10833.110309856145,6439.672695823186,16325.186721724625
10,FDAC,C2,424.31566037172433,21420.17898648216,2566.5051466225686,4666.73419713978,610.1951810132766,504.29985805408296,867.3985060177826
10,FDAD,C2,4879.95608227239,21435.744923618757,11635.349618344884,5439.473288914613,10833.110309856145,6439.672695823186,16325.186721724625
10,SOOBs,C2,1722.3066483127914,16491.945953978982,1730.9418184839813,251.8853433153871,1722.3066483127914,1722.3066483127914,1722.3066483127914
15,FDA,C2,353.9076282932865,53942.175193628704,5236.804157453877,11210.018613812124,384.78513642382563,371.84404387764243,1266.8930122513661
15,DIRECT,C2,827.7948716220726,144424.6973747795,25047.62115756485,18369.466375270524,20474.05463339272,11531.724166839958,34885.89846524111
15,DIRECTL,C2,746.448628129453,100509.52286007974,21563.233210253115,16747.066575336656,19823.751685666448,9350.6653362528,30109.06333101318
15,DIRECTR,C2,767.6420694009166,110972.83083322713,3191.4813789041646,8266.750748457318,767.725796210274,767.6421759365227,783.0760254320685
15,SOO,C2,756.2906266822429,92434.49269148691,3113.607667637834,8247.77334592789,978.5760241040625,764.8112485770757,1329.2486261067331
15,DIRECTBs,C2,745.8227655523656,42321.41177696958,788.2080175114784,964.4052753264539,745.822765552768,745.822765552648,745.8227655530964
15,FDABs,C2,353.9076282932865,53942.175193628704,5236.804157453877,11210.018613812124,384.78513642382563,371.84404387764243,1266.8930122513661
15,FDADBs,C2,12744.869342326949,53959.73072382009,25574.505287841293,11867.019204129456,21562.028212619807,15224.321934211166,33896.38906278408
15,FDAC,C2,1194.163334503799,47165.03299189379,4387.281981852848,8696.773231080671,1194.258883851669,1194.1759534101438,1880.2166808385011
15,FDAD,C2,12744.869342326949,53959.73072382009,25574.505287841293,11867.019204129456,21562.028212619807,15224.321934211166,33896.38906278408
15,SOOBs,C2,1348.0841463759816,42321.41177696958,1358.208055996111,485.6838824123813,1348.0841463759816,1348.0841463759816,1348.0841463759816
20,FDA,C2,100.00000000000273,38702.63052752539,4119.472864561564,9168.269964146371,100.00263600621884,100.00000000654188,840.3315932536115
20,DIRECT,C2,722.1522890707256,87516.0250227642,26827.987148349403,11501.707419105587,24956.32833216186,19090.611077647536,33114.22364377963
20,DIRECTL,C2,409.63112481636426,33516.89790152844,16099.577050306125,6977.951362483769,17516.25408407224,13829.659388553782,20994.691535407623
20,DIRECTR,C2,1107.391432340753,58434.104386605344,4359.862386644323,7630.445851663708,1107.3924512687913,1107.3914349813342,1357.5971775880262
20,SOO,C2,506.17378806601664,63013.37705102675,3855.99509898802,7192.184388257859,742.4528142047864,676.7812008787729,2852.4605224802135
20,DIRECTBs,C2,525.684801308787,33516.89790152844,606.9198390823377,1236.3266217316195,525.6848013098406,525.6848013094118,525.6848013102672
20,FDABs,C2,100.00000000000273,38702.63052752539,4119.472864561564,9168.269964146371,100.00263600621884,100.00000000654188,840.3315932536115
20,FDADBs,C2,2713.4861173467743,39207.75219894688,19139.713901817242,11456.191662934205,18742.15853087172,7883.358390385551,29697.24073704225
20,FDAC,C2,100.00000000000273,38702.63052752539,4119.472864561564,9168.269964146371,100.00263600621884,100.00000000654188,840.3315932536115
20,FDAD,C2,2713.4861173467743,39207.75219894688,19139.713901817242,11456.191662934205,18742.15853087172,7883.358390385551,29697.24073704225
20,SOOBs,C2,2435.9757688601967,33516.89790152844,2451.491049409578,504.16324436567476,2435.975768860203,2435.975768860202,2435.975768860204
30,FDA,C2,200.00000000000455,50109.78537340552,4833.4990771268995,10162.541787890446,200.36508251170403,200.0000001316199,4080.1459239432966
30,DIRECT,C2,624.563346138998,89211.63948371218,35334.079232367156,12927.496357922359,34662.57033486859,28176.96862554181,42889.19891858866
30,DIRECTL,C2,582.590452422065,51703.46175823093,30487.185824566892,11180.121632902978,32010.92868729565,24185.118209525666,39060.62667865905
30,DIRECTR,C2,724.9722121601244,70120.74565389166,7153.887234856081,12637.694729486642,725.1308950866592,724.9735516895846,3506.315769919742
30,SOO,C2,1037.9871413378387,72040.7075470663,6413.096173431732,10694.898274329695,1611.6267222781116,1104.0994083439034,6429.688809309085
30,DIRECTBs,C2,680.1941449874607,44622.106623399806,844.2595640860865,2091.676455647082,680.194144987564,680.194144987564,680.194144987564
30,FDABs,C2,200.00000000000455,50109.78537340552,4833.4990771268995,10162.541787890446,200.36508251170403,200.0000001316199,4080.1459239432966
30,FDADBs,C2,7244.051312720709,50537.45922441224,23706.886746090797,13415.026749932014,20619.061239837378,11113.332174532903,35284.12234414946
30,FDAC,C2,200.00000000000455,50109.78537340552,4833.4990771268995,10162.541787890446,200.36508251170403,200.0000001316199,4080.1459239432966
30,FDAD,C2,7244.051312720709,50537.45922441224,23706.886746090797,13415.026749932014,20619.061239837378,11113.332174532903,35284.12234414946
30,SOOBs,C2,8187.687816309972,44622.106623399806,8208.144411652058,605.6106257630694,8187.687823841289,8187.687822159029,8187.687825436178
50,FDA,C2,200.00000000001,88112.31279994674,10281.561173820339,19742.98104997079,219.63207110610165,200.00000112356486,8963.93682686339
50,DIRECT,C2,2543.505944554551,129840.89505169692,59268.51594167376,17525.074442594592,57737.04251270542,50940.765057133176,69881.73263790179
50,DIRECTL,C2,1166.3382728155407,80400.45166175981,47399.69575831379,14880.137791341625,48942.13155734558,37679.065765842555,58787.62953649167
50,DIRECTR,C2,1929.2379288158027,101537.17110627344,10299.81851896922,19147.632552027677,1931.3779824093563,1929.240868439298,2611.4891464596667
50,SOO,C2,1023.7123739783042,105917.2260821461,15009.089253481596,22363.529412398937,3180.602577246243,1597.396334978533,19260.73471817649
50,DIRECTBs,C2,1153.0359204375718,80400.45166175981,1608.7779532754405,4592.861693116322,1153.0359204375723,1153.0359204375723,1153.0359204375727
50,FDABs,C2,200.00000000001,88112.31279994674,10281.561173820339,19742.98104997079,219.63207110610165,200.00000112356486,8963.93682686339
50,FDADBs,C2,36506.30690272641,88575.06796549277,57923.4847077522,14023.900437341888,55926.641656895605,46346.53366168463,68140.91498975294
50,FDAC,C2,200.00000000001,88112.31279994674,10281.561173820339,19742.98104997079,219.63207110610165,200.00000112356486,8963.93682686339
50,FDAD,C2,36506.30690272641,88575.06796549277,57923.4847077522,14023.900437341888,55926.641656895605,46346.53366168463,68140.91498975294
50,SOOBs,C2,9249.75797453288,79088.64392775853,9289.255319452595,1231.1483078412343,9249.816017250054,9249.804132450947,9249.82687676053
100,FDA,C2,200.0000000000191,277883.3390049343,13089.836293568384,43488.10279415995,200.02302276728324,200.00000037304244,1284.6500841117459
100,DIRECT,C2,6616.7531606356315,390702.51615911885,143896.11166462098,74536.0200706155,157937.09250596925,78731.65536781885,197728.1151376468
100,DIRECTL,C2,6142.601926239975,255512.8041745929,61356.56191969312,29025.234411239435,60197.55685315174,41646.03642758794,81812.49588118652
100,DIRECTR,C2,5168.471742163922,313823.47844961105,19367.060234015564,41139.09362628691,5202.404540693248,5168.978204393423,7948.0745127838045
100,SOO,C2,6835.886603841114,300864.39633503574,44895.001854936294,63695.638744228185,11222.25752032282,7845.75341251696,46721.44584614436
100,DIRECTBs,C2,6140.551621030441,255512.8041745929,7902.465360391424,15224.96214479681,6140.551621030461,6140.551621030456,6140.5516210304795
100,FDABs,C2,200.0000000000191,277883.3390049343,13089.836293568384,43488.10279415995,200.02302276728324,200.00000037304244,1284.6500841117459
100,FDADBs,C2,12105.97030873342,278811.7934264888,97403.8672289628,81419.89129986896,66928.41653685947,26297.232386245876,159306.69885751588
100,FDAC,C2,200.0000000000191,277883.3390049343,13089.836293568384,43488.10279415995,200.02302276728324,200.00000037304244,1284.6500841117459
100,FDAD,C2,12105.97030873342,278811.7934264888,97403.8672289628,81419.89129986896,66928.41653685947,26297.232386245876,159306.69885751588
100,SOOBs,C2,10784.182771899556,254805.68949985475,10886.41401233978,3551.711703612533,10789.34099966701,10788.249581971599,10790.382540915109
10,FDA,C3,300.00000445041496,19146989654.74269,433611897.1579569,2153249271.9392614,341.5602595394364,300.01139713805264,41481.573232423296
10,DIRECT,C3,765.6798495943435,168061036603.33612,4577049929.150775,8620685832.687992,918121430.5126308,56574862.901686564,5882014253.462372
10,DIRECTL,C3,1945.8763681476757,32770787894.12667,3629997869.6912074,4892743918.532195,153478395.20879567,1797865.789722556,6912732529.9414425
10,DIRECTR,C3,57224.23230101134,84918335160.48814,694302963.1388866,3086341167.420438,57234.55889244923,57224.24015007529,276358.83014020504
10,SOO,C3,409.3768711765879,55179309606.34972,397288407.1776648,2138970626.615199,515.4872045341749,409.41447585700837,59483.03391983372
10,DIRECTBs,C3,99487.92775818027,11027213274.772207,4444382.80040201,139256223.6248551,99487.92775825996,99487.92775823391,99487.92775828528
10,FDABs,C3,300.00000445041496,19146989654.74269,433611897.1579569,2153249271.9392614,341.5602595394364,300.01139713805264,41481.573232423296
10,FDADBs,C3,450845168.02893126,19915217040.13725,6471568884.919643,5586080411.494445,4519037309.130302,1640598094.2486882,10429627715.429792
10,FDAC,C3,300.00000445041496,19146989654.74269,433611897.1579569,2153249271.9392614,341.5602595394364,300.01139713805264,41481.573232423296
10,FDAD,C3,450845168.02893126,19915217040.13725,6471568884.919643,5586080411.494445,4519037309.130302,1640598094.2486882,10429627715.429792
10,SOOBs,C3,802.260665497557,9811671693.905348,1992732.2232529484,103713322.66029635,802.260665497557,802.260665497557,802.260665497557
15,FDA,C3,300.00000623327605,71930947311.91794,3828036866.2481565,10320458574.057934,5822.286873128056,300.0404687859375,796487253.794168
15,DIRECT,C3,231841790.10675168,85999464781.70912,17034219224.235266,11929958926.942638,14081611567.906836,8157201595.207559,24540149169.684875
15,DIRECTL,C3,9622.95092352903,137091877546.90337,11478805102.097168,16401100163.593063,7053612223.649255,328115317.91751343,13209109102.143402
15,DIRECTR,C3,197913.5977460677,123564705799.50436,1411298631.5535872,5122266250.81472,208966.8567050897,197993.41028767405,281060950.75467813
15,SOO,C3,508.4970749571394,72120768755.91777,1097901962.799976,4187745443.0595274,206569595.81528538,11464.941089975333,215843693.66458645
15,DIRECTBs,C3,229237515.8309239,41308879657.82394,247993944.08123246,475573813.87407005,229237515.8311437,229237515.831113,229237515.83155975
15,FDABs,C3,300.00000623327605,71930947311.91794,3828036866.2481565,10320458574.057934,5822.286873128056,300.0404687859375,796487253.794168
15,FDADBs,C3,3419976570.849276,72669432201.0247,21039414099.96186,17780794276.439995,13916154752.067547,7394347518.20647,29179923550.389427
15,FDAC,C3,300.00000623327605,71930947311.91794,3828036866.2481565,10320458574.057934,5822.286873128056,300.0404687859375,796487253.794168
15,FDAD,C3,3419976570.849276,72669432201.0247,21039414099.96186,17780794276.439995,13916154752.067547,7394347518.20647,29179923550.389427
15,SOOBs,C3,210724916.9100952,30083747168.18474,215654856.9481378,212378039.3671329,210724916.9100952,210724916.9100952,210724916.9100952
20,FDA,C3,903.3668402462281,98773571397.15932,598625029.102252,5864748468.041029,904.9001410770604,904.1342290114853,906.0212966284166
20,DIRECT,C3,372389.29511890525,320653022991.2294,22580352752.37935,25860415858.343597,13788194574.665918,7037140045.803429,28291723185.080456
20,DIRECTL,C3,102684.58294033552,80518557509.70084,12204570920.370302,10199328922.927061,10783016693.629122,4676933814.229774,16817017184.246311
20,DIRECTR,C3,2006892.0847776127,188193713245.80573,1569755509.5676384,6763963247.994168,2007704.2677148832,2006894.7507969846,3229780.055737093
20,SOO,C3,2374.246946364853,180334159653.01865,1685206231.3343775,7773487450.341138,326925.3446306297,17307.08040444455,16363087.621564476
20,DIRECTBs,C3,102635.69710218678,53179060956.94603,26227122.471332688,625851021.125467,102635.69710282308,102635.69710268552,102635.69710298658
20,FDABs,C3,903.3668402462281,98773571397.15932,598625029.102252,5864748468.041029,904.9001410770604,904.1342290114853,906.0212966284166
20,FDADBs,C3,3603129276.026995,104016445782.5866,28385178262.284565,25903052954.869144,18337351786.3706,8497571551.503292,40181342839.79033
20,FDAC,C3,903.3668402462281,98773571397.15932,598625029.102252,5864748468.041029,904.9001410770604,904.1342290114853,906.0212966284166
20,FDAD,C3,3603129276.026995,104016445782.5866,28385178262.284565,25903052954.869144,18337351786.3706,8497571551.503292,40181342839.79033
20,SOOBs,C3,22240602.041128423,57185900072.547775,28539207.14001627,347351572.16464096,22240602.041129675,22240602.041129246,22240602.0411304
30,FDA,C3,420.63553925068027,84121633122.15994,470686628.1803481,4906442505.891684,421.4937584195602,421.049182660268,422.0429431100996
30,DIRECT,C3,756195.8626659145,482437050448.0463,21811191166.49709,24026785550.49481,14165755791.668388,7567064329.466973,28086481091.089355
30,DIRECTL,C3,567152.465109234,235668925379.06543,34139500975.829807,26154563431.893158,30529966391.348515,11585182844.34243,53978969584.150986
30,DIRECTR,C3,6441293.2692850055,197298999323.0573,1680626973.8729627,7873334069.286893,6448294.606851626,6441487.508986923,8273861.404662557
30,SOO,C3,92264.31560605988,174859616380.22824,2309358614.846121,7554472537.961956,1197949.6332861641,125598.22148958554,136600833.21915433
30,DIRECTBs,C3,566908.9231479906,46907655874.650055,45067343.78185277,842081186.5342846,566908.9231480571,566908.9231480306,566908.923148079
30,FDABs,C3,420.63553925068027,84121633122.15994,470686628.1803481,4906442505.891684,421.4937584195602,421.049182660268,422.0429431100996
30,FDADBs,C3,945380370.911296,87200953078.28796,20160224467.580437,22662661610.12409,9904866697.869537,3172848097.746278,30271924218.051243
30,FDAC,C3,420.63553925068027,84121633122.15994,470686628.1803481,4906442505.891684,421.4937584195602,421.049182660268,422.0429431100996
30,FDAD,C3,945380370.911296,87200953078.28796,20160224467.580437,22662661610.12409,9904866697.869537,3172848097.746278,30271924218.051243
30,SOOBs,C3,17278696.347531907,36665153297.27901,25020140.602693368,358223417.41294366,17278696.36738888,17278696.36282304,17278696.37221791
50,FDA,C3,496.04759376387574,213428797968.53217,1520121943.049434,14139673086.51116,6016.512971786793,2909.41655946098,9071.169698972255
50,DIRECT,C3,27008305.57570092,713017930660.5968,48672833367.856834,51122518050.23356,34468533820.08467,18660952101.029724,60104815043.870674
50,DIRECTL,C3,438030.8590591696,285262671649.52234,43845755949.559654,35523604870.69019,37725024390.07805,13327859916.153006,69495342827.30511
50,DIRECTR,C3,21419564.67870643,373827403530.5289,7375529490.700569,22131122280.78575,21592984.50047345,21420711.26621708,109633710.4419656
50,SOO,C3,492893444.17692506,220488479162.01172,12511221923.856989,24040734628.999805,1076470385.4274194,614681972.5681808,9649175429.14469
50,DIRECTBs,C3,438048.3795027725,144549682016.72318,231059044.0729643,3220471775.812961,438048.3795027891,438048.37950278126,438048.3795027937
50,FDABs,C3,496.04759376387574,213428797968.53217,1520121943.049434,14139673086.51116,6016.512971786793,2909.41655946098,9071.169698972255
50,FDADBs,C3,10321612009.00671,221055268054.16687,67918859889.55031,56672949165.27263,46262067795.87218,22365352359.880894,100223785094.03258
50,FDAC,C3,688.3626472595024,186404279417.4083,1269654419.8496099,12238978536.988523,698.2391939575748,692.4369137836247,709.2512376465547
50,FDAD,C3,10321612009.00671,221055268054.16687,67918859889.55031,56672949165.27263,46262067795.87218,22365352359.880894,100223785094.03258
50,SOOBs,C3,1849075373.126012,113730795515.65984,1890246749.8754308,1498318922.0888166,1849089577.8738093,1849085784.2889287,1849093250.9319344
100,FDA,C3,641.806772427125,375753978336.86426,2555635946.280351,24437070111.709583,774.3562491919427,736.3865051913273,806.7373701349701
100,DIRECT,C3,187114808.9008,1235242075768.6377,99390517241.27815,84450729335.63187,79259865312.8213,55697365400.620026,115618433192.64754
100,DIRECTL,C3,17741785.89934087,545870332848.5954,100643804583.95741,97243701786.9518,71325943671.62468,24380787889.9103,151749641794.6448
100,DIRECTR,C3,157688431.82873845,679220979078.972,24955756073.822926,55247066055.38152,160173652.86853904,157844310.29125294,6056790597.744043
100,SOO,C3,2517380661.935469,255251248122.21664,47113112623.04883,51263952342.15074,23000240785.61255,5416374758.281777,75561310012.12288
100,DIRECTBs,C3,17691734.646056682,270062461573.11465,834297264.2293383,7913987822.747329,17691734.646056704,17691734.6460567,17691734.675242346
100,FDABs,C3,641.806772427125,375753978336.86426,2555635946.280351,24437070111.709583,774.3562491919427,736.3865051913273,806.7373701349701
100,FDADBs,C3,12919047566.516998,386224369228.5127,105029904718.36989,95764685377.28667,67165240937.85953,31738815106.710194,149855572946.0499
100,FDAC,C3,641.806772427125,375753978336.86426,2555635946.280351,24437070111.709583,774.3562491919427,736.3865051913273,806.7373701349701
100,FDAD,C3,12919047566.516998,386224369228.5127,105029904718.36989,95764685377.28667,67165240937.85953,31738815106.710194,149855572946.0499
100,SOOBs,C3,7356265130.142315,203845083507.58823,7442224847.561747,2530873324.536541,7366807088.639757,7363260404.320892,7373601323.484682
